+ python src/translate-en-mr.py en-data/ mr-data/ 3 6
file_num: 3 queue_len: 6
#Lines: 365 #Tokens: 6120
#Lines: 366 #Tokens: 6125
#Lines: 361 #Tokens: 6129
#Lines: 348 #Tokens: 6122
#Lines: 367 #Tokens: 6116
#Lines: 378 #Tokens: 6121
#Lines: 403 #Tokens: 6128
#Lines: 420 #Tokens: 6111
#Lines: 405 #Tokens: 6128
#Lines: 405 #Tokens: 6109
#Lines: 199 #Tokens: 3017
Tokens/sec: 2010.013508782073 Time: 62.40903329849243
Done Translating [126000:126500]
#Lines: 404 #Tokens: 6118
#Lines: 396 #Tokens: 6129
#Lines: 408 #Tokens: 6125
#Lines: 394 #Tokens: 6120
#Lines: 418 #Tokens: 6124
#Lines: 392 #Tokens: 6131
#Lines: 361 #Tokens: 6126
#Lines: 389 #Tokens: 6124
#Lines: 424 #Tokens: 6133
#Lines: 426 #Tokens: 6123
#Lines: 449 #Tokens: 6126
#Lines: 452 #Tokens: 6129
#Lines: 390 #Tokens: 6125
#Lines: 360 #Tokens: 6125
#Lines: 371 #Tokens: 6095
#Lines: 404 #Tokens: 6128
#Lines: 454 #Tokens: 6132
#Lines: 290 #Tokens: 4057
Tokens/sec: 2166.767203546382 Time: 49.92229890823364
Done Translating [126500:127000]
#Lines: 441 #Tokens: 6127
#Lines: 416 #Tokens: 6121
#Lines: 346 #Tokens: 6122
#Lines: 375 #Tokens: 6121
#Lines: 404 #Tokens: 6128
#Lines: 401 #Tokens: 6128
#Lines: 404 #Tokens: 6130
#Lines: 391 #Tokens: 6124
#Lines: 422 #Tokens: 6128
#Lines: 400 #Tokens: 6113
#Lines: 414 #Tokens: 6132
#Lines: 407 #Tokens: 6125
#Lines: 410 #Tokens: 6132
#Lines: 391 #Tokens: 6124
#Lines: 355 #Tokens: 6127
#Lines: 375 #Tokens: 6129
#Lines: 345 #Tokens: 6122
#Lines: 228 #Tokens: 3829
Tokens/sec: 2226.378909899394 Time: 48.49219489097595
Done Translating [127000:127500]
#Lines: 362 #Tokens: 6119
#Lines: 353 #Tokens: 6112
#Lines: 429 #Tokens: 6077
#Lines: 436 #Tokens: 6131
#Lines: 452 #Tokens: 6113
#Lines: 514 #Tokens: 6133
#Lines: 389 #Tokens: 6133
#Lines: 375 #Tokens: 6133
#Lines: 352 #Tokens: 6129
#Lines: 407 #Tokens: 6126
#Lines: 473 #Tokens: 6127
#Lines: 492 #Tokens: 6129
#Lines: 437 #Tokens: 6127
#Lines: 449 #Tokens: 6121
#Lines: 476 #Tokens: 6133
#Lines: 425 #Tokens: 6116
#Lines: 466 #Tokens: 6103
#Lines: 399 #Tokens: 6124
#Lines: 366 #Tokens: 6121
#Lines: 487 #Tokens: 6131
#Lines: 484 #Tokens: 6130
#Lines: 514 #Tokens: 6121
#Lines: 467 #Tokens: 6128
#Lines: 446 #Tokens: 6127
#Lines: 483 #Tokens: 6128
#Lines: 468 #Tokens: 6129
#Lines: 460 #Tokens: 6129
#Lines: 411 #Tokens: 6120
#Lines: 104 #Tokens: 1781
Tokens/sec: 1742.5003414968246 Time: 99.4151885509491
Done Translating [127500:128000]
#Lines: 372 #Tokens: 6122
#Lines: 360 #Tokens: 6107
#Lines: 362 #Tokens: 6124
#Lines: 379 #Tokens: 6122
#Lines: 392 #Tokens: 6126
#Lines: 385 #Tokens: 6130
#Lines: 382 #Tokens: 6126
#Lines: 374 #Tokens: 6119
#Lines: 369 #Tokens: 6124
#Lines: 353 #Tokens: 6128
#Lines: 365 #Tokens: 6114
#Lines: 366 #Tokens: 6128
#Lines: 437 #Tokens: 6125
#Lines: 391 #Tokens: 6123
#Lines: 350 #Tokens: 6127
#Lines: 344 #Tokens: 6129
#Lines: 353 #Tokens: 6128
#Lines: 258 #Tokens: 4375
Tokens/sec: 2229.7686830878106 Time: 48.64944100379944
Done Translating [128000:128500]
#Lines: 383 #Tokens: 6127
#Lines: 454 #Tokens: 6102
#Lines: 444 #Tokens: 6130
#Lines: 409 #Tokens: 6126
#Lines: 450 #Tokens: 6125
#Lines: 536 #Tokens: 6127
#Lines: 470 #Tokens: 6123
#Lines: 475 #Tokens: 6119
#Lines: 414 #Tokens: 6128
#Lines: 370 #Tokens: 6132
#Lines: 387 #Tokens: 6131
#Lines: 372 #Tokens: 6124
#Lines: 364 #Tokens: 6128
#Lines: 371 #Tokens: 6124
#Lines: 365 #Tokens: 6122
#Lines: 368 #Tokens: 6128
#Lines: 388 #Tokens: 6121
#Lines: 381 #Tokens: 6119
#Lines: 359 #Tokens: 6130
#Lines: 381 #Tokens: 6120
#Lines: 356 #Tokens: 6120
#Lines: 417 #Tokens: 6123
#Lines: 459 #Tokens: 6093
#Lines: 167 #Tokens: 2361
Tokens/sec: 1798.2554947559654 Time: 79.6232795715332
Done Translating [128500:129000]
#Lines: 421 #Tokens: 6121
#Lines: 417 #Tokens: 6133
#Lines: 467 #Tokens: 6130
#Lines: 431 #Tokens: 6127
#Lines: 464 #Tokens: 6127
#Lines: 522 #Tokens: 6126
#Lines: 450 #Tokens: 6133
#Lines: 491 #Tokens: 6123
#Lines: 498 #Tokens: 6125
#Lines: 493 #Tokens: 6127
#Lines: 400 #Tokens: 6129
#Lines: 358 #Tokens: 6124
#Lines: 368 #Tokens: 6104
#Lines: 382 #Tokens: 6129
#Lines: 382 #Tokens: 6126
#Lines: 373 #Tokens: 6121
#Lines: 388 #Tokens: 6129
#Lines: 374 #Tokens: 6126
#Lines: 408 #Tokens: 6132
#Lines: 386 #Tokens: 6121
#Lines: 387 #Tokens: 6130
#Lines: 424 #Tokens: 6122
#Lines: 415 #Tokens: 6124
#Lines: 479 #Tokens: 6120
#Lines: 263 #Tokens: 3556
Tokens/sec: 1973.2008906077604 Time: 76.30495238304138
Done Translating [129000:129500]
#Lines: 474 #Tokens: 6127
#Lines: 455 #Tokens: 6115
#Lines: 340 #Tokens: 6109
#Lines: 388 #Tokens: 6122
#Lines: 419 #Tokens: 6118
#Lines: 391 #Tokens: 6124
#Lines: 404 #Tokens: 6122
#Lines: 389 #Tokens: 6131
#Lines: 415 #Tokens: 6133
#Lines: 414 #Tokens: 6126
#Lines: 407 #Tokens: 6133
#Lines: 415 #Tokens: 6133
#Lines: 409 #Tokens: 6126
#Lines: 403 #Tokens: 6123
#Lines: 452 #Tokens: 6124
#Lines: 357 #Tokens: 6133
#Lines: 348 #Tokens: 6120
#Lines: 220 #Tokens: 3718
Tokens/sec: 2272.0322298021238 Time: 47.46279501914978
Done Translating [129500:130000]
	Writing: mr-data/train03/train03-25.json.gz
#Lines: 366 #Tokens: 6119
#Lines: 362 #Tokens: 6114
#Lines: 405 #Tokens: 6130
#Lines: 434 #Tokens: 6132
#Lines: 371 #Tokens: 6124
#Lines: 372 #Tokens: 6126
#Lines: 369 #Tokens: 6129
#Lines: 399 #Tokens: 6120
#Lines: 360 #Tokens: 6131
#Lines: 368 #Tokens: 6119
#Lines: 395 #Tokens: 6120
#Lines: 399 #Tokens: 6119
#Lines: 379 #Tokens: 6128
#Lines: 388 #Tokens: 6110
#Lines: 387 #Tokens: 6131
#Lines: 365 #Tokens: 6127
#Lines: 365 #Tokens: 6129
#Lines: 103 #Tokens: 1551
Tokens/sec: 2173.406053944099 Time: 48.61447763442993
Done Translating [130000:130500]
#Lines: 388 #Tokens: 6122
#Lines: 402 #Tokens: 6125
#Lines: 425 #Tokens: 6121
#Lines: 419 #Tokens: 6125
#Lines: 398 #Tokens: 6125
#Lines: 400 #Tokens: 6121
#Lines: 399 #Tokens: 6118
#Lines: 401 #Tokens: 6126
#Lines: 410 #Tokens: 6126
#Lines: 370 #Tokens: 6133
#Lines: 362 #Tokens: 6121
#Lines: 363 #Tokens: 6124
#Lines: 358 #Tokens: 6121
#Lines: 382 #Tokens: 6120
#Lines: 374 #Tokens: 6122
#Lines: 354 #Tokens: 6122
#Lines: 362 #Tokens: 6131
#Lines: 130 #Tokens: 2114
Tokens/sec: 2275.6258122245886 Time: 46.67595148086548
Done Translating [130500:131000]
#Lines: 378 #Tokens: 6128
#Lines: 364 #Tokens: 6105
#Lines: 363 #Tokens: 6123
#Lines: 366 #Tokens: 6128
#Lines: 382 #Tokens: 6133
#Lines: 362 #Tokens: 6115
#Lines: 379 #Tokens: 6122
#Lines: 414 #Tokens: 6133
#Lines: 449 #Tokens: 6122
#Lines: 537 #Tokens: 6125
#Lines: 419 #Tokens: 6117
#Lines: 494 #Tokens: 6131
#Lines: 460 #Tokens: 6112
#Lines: 460 #Tokens: 6116
#Lines: 451 #Tokens: 6121
#Lines: 485 #Tokens: 6100
#Lines: 493 #Tokens: 6132
#Lines: 454 #Tokens: 6125
#Lines: 502 #Tokens: 6124
#Lines: 448 #Tokens: 6130
#Lines: 505 #Tokens: 6132
#Lines: 494 #Tokens: 6129
#Lines: 419 #Tokens: 6124
#Lines: 417 #Tokens: 6128
#Lines: 455 #Tokens: 6131
#Lines: 487 #Tokens: 6123
#Lines: 437 #Tokens: 6126
#Lines: 490 #Tokens: 6130
#Lines: 407 #Tokens: 6131
#Lines: 65 #Tokens: 1238
Tokens/sec: 1768.3267785066325 Time: 101.13176035881042
Done Translating [131000:131500]
#Lines: 356 #Tokens: 6115
#Lines: 348 #Tokens: 6122
#Lines: 356 #Tokens: 6129
#Lines: 354 #Tokens: 6121
#Lines: 360 #Tokens: 6120
#Lines: 352 #Tokens: 6121
#Lines: 354 #Tokens: 6127
#Lines: 399 #Tokens: 6131
#Lines: 425 #Tokens: 6118
#Lines: 495 #Tokens: 6132
#Lines: 499 #Tokens: 6130
#Lines: 416 #Tokens: 6127
#Lines: 414 #Tokens: 6119
#Lines: 372 #Tokens: 6129
#Lines: 371 #Tokens: 6124
#Lines: 364 #Tokens: 6116
#Lines: 378 #Tokens: 6121
#Lines: 376 #Tokens: 6123
#Lines: 387 #Tokens: 6132
#Lines: 288 #Tokens: 4856
Tokens/sec: 2037.2502002301185 Time: 59.498337507247925
Done Translating [131500:132000]
#Lines: 356 #Tokens: 6123
#Lines: 380 #Tokens: 6130
#Lines: 367 #Tokens: 6131
#Lines: 389 #Tokens: 6130
#Lines: 357 #Tokens: 6116
#Lines: 368 #Tokens: 6133
#Lines: 350 #Tokens: 6129
#Lines: 345 #Tokens: 6115
#Lines: 346 #Tokens: 6121
#Lines: 400 #Tokens: 6123
#Lines: 437 #Tokens: 6114
#Lines: 362 #Tokens: 6130
#Lines: 349 #Tokens: 6126
#Lines: 360 #Tokens: 6115
#Lines: 352 #Tokens: 6125
#Lines: 366 #Tokens: 6132
#Lines: 368 #Tokens: 6126
#Lines: 289 #Tokens: 4687
Tokens/sec: 2262.727925987764 Time: 48.08620548248291
Done Translating [132000:132500]
#Lines: 391 #Tokens: 6121
#Lines: 386 #Tokens: 6130
#Lines: 380 #Tokens: 6129
#Lines: 380 #Tokens: 6126
#Lines: 392 #Tokens: 6126
#Lines: 410 #Tokens: 6123
#Lines: 441 #Tokens: 6127
#Lines: 435 #Tokens: 6130
#Lines: 487 #Tokens: 6130
#Lines: 431 #Tokens: 6131
#Lines: 461 #Tokens: 6123
#Lines: 486 #Tokens: 6133
#Lines: 469 #Tokens: 6131
#Lines: 465 #Tokens: 6131
#Lines: 376 #Tokens: 6131
#Lines: 358 #Tokens: 6126
#Lines: 397 #Tokens: 6121
#Lines: 432 #Tokens: 6131
#Lines: 454 #Tokens: 6112
#Lines: 476 #Tokens: 6104
#Lines: 440 #Tokens: 6091
#Lines: 446 #Tokens: 6133
#Lines: 438 #Tokens: 6125
#Lines: 461 #Tokens: 6122
#Lines: 436 #Tokens: 6129
#Lines: 409 #Tokens: 6117
#Lines: 174 #Tokens: 2931
Tokens/sec: 1887.45183429574 Time: 85.91689443588257
Done Translating [132500:133000]
#Lines: 371 #Tokens: 6124
#Lines: 369 #Tokens: 6124
#Lines: 362 #Tokens: 6121
#Lines: 359 #Tokens: 6127
#Lines: 372 #Tokens: 6131
#Lines: 377 #Tokens: 6132
#Lines: 361 #Tokens: 6119
#Lines: 357 #Tokens: 6132
#Lines: 383 #Tokens: 6128
#Lines: 364 #Tokens: 6130
#Lines: 374 #Tokens: 6121
#Lines: 364 #Tokens: 6123
#Lines: 364 #Tokens: 6131
#Lines: 372 #Tokens: 6131
#Lines: 422 #Tokens: 6128
#Lines: 390 #Tokens: 6127
#Lines: 394 #Tokens: 6131
#Lines: 405 #Tokens: 6132
#Lines: 3 #Tokens: 44
Tokens/sec: 2214.4571134898133 Time: 49.82530450820923
Done Translating [133000:133500]
#Lines: 380 #Tokens: 6120
#Lines: 379 #Tokens: 6128
#Lines: 405 #Tokens: 6122
#Lines: 416 #Tokens: 6113
#Lines: 407 #Tokens: 6128
#Lines: 386 #Tokens: 6119
#Lines: 392 #Tokens: 6128
#Lines: 359 #Tokens: 6129
#Lines: 372 #Tokens: 6126
#Lines: 371 #Tokens: 6121
#Lines: 356 #Tokens: 6116
#Lines: 369 #Tokens: 6128
#Lines: 362 #Tokens: 6133
#Lines: 385 #Tokens: 6133
#Lines: 380 #Tokens: 6128
#Lines: 376 #Tokens: 6129
#Lines: 355 #Tokens: 6131
#Lines: 466 #Tokens: 6126
#Lines: 428 #Tokens: 6122
#Lines: 97 #Tokens: 1418
Tokens/sec: 2099.148969644087 Time: 56.117027282714844
Done Translating [133500:134000]
#Lines: 489 #Tokens: 6119
#Lines: 489 #Tokens: 6130
#Lines: 445 #Tokens: 6127
#Lines: 481 #Tokens: 6127
#Lines: 473 #Tokens: 6107
#Lines: 448 #Tokens: 6130
#Lines: 360 #Tokens: 6130
#Lines: 393 #Tokens: 6122
#Lines: 426 #Tokens: 6126
#Lines: 369 #Tokens: 6108
#Lines: 367 #Tokens: 6133
#Lines: 441 #Tokens: 6132
#Lines: 393 #Tokens: 6124
#Lines: 346 #Tokens: 6124
#Lines: 355 #Tokens: 6127
#Lines: 362 #Tokens: 6122
#Lines: 352 #Tokens: 6127
#Lines: 357 #Tokens: 6131
#Lines: 355 #Tokens: 6100
#Lines: 340 #Tokens: 6125
#Lines: 7 #Tokens: 108
Tokens/sec: 2024.406972819586 Time: 60.55057191848755
Done Translating [134000:134500]
#Lines: 355 #Tokens: 6130
#Lines: 378 #Tokens: 6124
#Lines: 382 #Tokens: 6129
#Lines: 417 #Tokens: 6131
#Lines: 449 #Tokens: 6130
#Lines: 483 #Tokens: 6114
#Lines: 481 #Tokens: 6123
#Lines: 455 #Tokens: 6127
#Lines: 466 #Tokens: 6117
#Lines: 436 #Tokens: 6122
#Lines: 468 #Tokens: 6129
#Lines: 522 #Tokens: 6129
#Lines: 382 #Tokens: 6118
#Lines: 356 #Tokens: 6121
#Lines: 372 #Tokens: 6128
#Lines: 366 #Tokens: 6116
#Lines: 358 #Tokens: 6126
#Lines: 375 #Tokens: 6120
#Lines: 373 #Tokens: 6117
#Lines: 371 #Tokens: 6127
#Lines: 353 #Tokens: 6132
#Lines: 369 #Tokens: 6120
#Lines: 237 #Tokens: 3890
Tokens/sec: 1901.8599587756073 Time: 72.8865442276001
Done Translating [134500:135000]
	Writing: mr-data/train03/train03-26.json.gz
#Lines: 370 #Tokens: 6120
#Lines: 357 #Tokens: 6129
#Lines: 392 #Tokens: 6129
#Lines: 481 #Tokens: 6127
#Lines: 452 #Tokens: 6095
#Lines: 436 #Tokens: 6123
#Lines: 444 #Tokens: 6120
#Lines: 441 #Tokens: 6130
#Lines: 522 #Tokens: 6131
#Lines: 498 #Tokens: 6128
#Lines: 460 #Tokens: 6132
#Lines: 350 #Tokens: 6125
#Lines: 406 #Tokens: 6130
#Lines: 426 #Tokens: 6131
#Lines: 351 #Tokens: 6124
#Lines: 371 #Tokens: 6133
#Lines: 429 #Tokens: 6111
#Lines: 397 #Tokens: 6131
#Lines: 348 #Tokens: 6125
#Lines: 376 #Tokens: 6129
#Lines: 374 #Tokens: 6127
#Lines: 293 #Tokens: 4633
Tokens/sec: 1843.988114915856 Time: 72.26890397071838
Done Translating [135000:135500]
#Lines: 384 #Tokens: 6127
#Lines: 384 #Tokens: 6126
#Lines: 370 #Tokens: 6119
#Lines: 375 #Tokens: 6118
#Lines: 371 #Tokens: 6119
#Lines: 358 #Tokens: 6115
#Lines: 401 #Tokens: 6122
#Lines: 379 #Tokens: 6125
#Lines: 345 #Tokens: 6124
#Lines: 464 #Tokens: 6129
#Lines: 419 #Tokens: 6114
#Lines: 463 #Tokens: 6120
#Lines: 475 #Tokens: 6128
#Lines: 457 #Tokens: 6128
#Lines: 372 #Tokens: 6106
#Lines: 431 #Tokens: 6114
#Lines: 359 #Tokens: 6120
#Lines: 362 #Tokens: 6130
#Lines: 351 #Tokens: 6117
#Lines: 385 #Tokens: 6121
#Lines: 376 #Tokens: 6128
#Lines: 227 #Tokens: 3603
Tokens/sec: 1917.7759847330199 Time: 68.909508228302
Done Translating [135500:136000]
#Lines: 408 #Tokens: 6129
#Lines: 397 #Tokens: 6129
#Lines: 390 #Tokens: 6132
#Lines: 406 #Tokens: 6118
#Lines: 411 #Tokens: 6119
#Lines: 395 #Tokens: 6130
#Lines: 389 #Tokens: 6129
#Lines: 424 #Tokens: 6124
#Lines: 397 #Tokens: 6125
#Lines: 453 #Tokens: 6133
#Lines: 460 #Tokens: 6133
#Lines: 428 #Tokens: 6123
#Lines: 441 #Tokens: 6130
#Lines: 464 #Tokens: 6122
#Lines: 468 #Tokens: 6130
#Lines: 503 #Tokens: 6131
#Lines: 497 #Tokens: 6125
#Lines: 373 #Tokens: 6131
#Lines: 372 #Tokens: 6131
#Lines: 357 #Tokens: 6122
#Lines: 355 #Tokens: 6129
#Lines: 72 #Tokens: 1275
Tokens/sec: 2019.5237076958308 Time: 64.3468554019928
Done Translating [136000:136500]
#Lines: 352 #Tokens: 6102
#Lines: 365 #Tokens: 6118
#Lines: 364 #Tokens: 6124
#Lines: 353 #Tokens: 6114
#Lines: 463 #Tokens: 6130
#Lines: 478 #Tokens: 6129
#Lines: 406 #Tokens: 6133
#Lines: 503 #Tokens: 6127
#Lines: 412 #Tokens: 6126
#Lines: 423 #Tokens: 6126
#Lines: 475 #Tokens: 6129
#Lines: 438 #Tokens: 6128
#Lines: 361 #Tokens: 6122
#Lines: 336 #Tokens: 6101
#Lines: 360 #Tokens: 6124
#Lines: 377 #Tokens: 6122
#Lines: 359 #Tokens: 6124
#Lines: 357 #Tokens: 6126
#Lines: 358 #Tokens: 6105
#Lines: 358 #Tokens: 6114
#Lines: 325 #Tokens: 5556
Tokens/sec: 2001.8680771585296 Time: 63.93028664588928
Done Translating [136500:137000]
#Lines: 359 #Tokens: 6104
#Lines: 394 #Tokens: 6128
#Lines: 391 #Tokens: 6117
#Lines: 370 #Tokens: 6125
#Lines: 406 #Tokens: 6106
#Lines: 459 #Tokens: 6122
#Lines: 446 #Tokens: 6121
#Lines: 434 #Tokens: 6126
#Lines: 435 #Tokens: 6117
#Lines: 461 #Tokens: 6130
#Lines: 489 #Tokens: 6119
#Lines: 501 #Tokens: 6129
#Lines: 421 #Tokens: 6129
#Lines: 365 #Tokens: 6125
#Lines: 371 #Tokens: 6126
#Lines: 347 #Tokens: 6120
#Lines: 355 #Tokens: 6133
#Lines: 352 #Tokens: 6126
#Lines: 370 #Tokens: 6127
#Lines: 377 #Tokens: 6127
#Lines: 377 #Tokens: 6121
#Lines: 374 #Tokens: 6129
#Lines: 204 #Tokens: 3553
Tokens/sec: 1966.6764990915883 Time: 70.30134344100952
Done Translating [137000:137500]
#Lines: 384 #Tokens: 6128
#Lines: 375 #Tokens: 6126
#Lines: 382 #Tokens: 6116
#Lines: 386 #Tokens: 6130
#Lines: 387 #Tokens: 6127
#Lines: 438 #Tokens: 6124
#Lines: 374 #Tokens: 6116
#Lines: 355 #Tokens: 6122
#Lines: 375 #Tokens: 6123
#Lines: 351 #Tokens: 6125
#Lines: 365 #Tokens: 6131
#Lines: 434 #Tokens: 6118
#Lines: 414 #Tokens: 6122
#Lines: 349 #Tokens: 6119
#Lines: 358 #Tokens: 6129
#Lines: 345 #Tokens: 6129
#Lines: 345 #Tokens: 6123
#Lines: 39 #Tokens: 718
Tokens/sec: 2266.616469229289 Time: 46.24778890609741
Done Translating [137500:138000]
#Lines: 373 #Tokens: 6124
#Lines: 421 #Tokens: 6118
#Lines: 378 #Tokens: 6133
#Lines: 390 #Tokens: 6130
#Lines: 370 #Tokens: 6128
#Lines: 384 #Tokens: 6132
#Lines: 380 #Tokens: 6108
#Lines: 391 #Tokens: 6132
#Lines: 402 #Tokens: 6120
#Lines: 373 #Tokens: 6128
#Lines: 390 #Tokens: 6124
#Lines: 380 #Tokens: 6129
#Lines: 390 #Tokens: 6128
#Lines: 375 #Tokens: 6119
#Lines: 356 #Tokens: 6133
#Lines: 352 #Tokens: 6120
#Lines: 371 #Tokens: 6129
#Lines: 42 #Tokens: 721
Tokens/sec: 2266.682601674604 Time: 46.25967478752136
Done Translating [138000:138500]
#Lines: 361 #Tokens: 6126
#Lines: 373 #Tokens: 6126
#Lines: 374 #Tokens: 6132
#Lines: 365 #Tokens: 6130
#Lines: 376 #Tokens: 6124
#Lines: 374 #Tokens: 6122
#Lines: 371 #Tokens: 6118
#Lines: 366 #Tokens: 6127
#Lines: 367 #Tokens: 6125
#Lines: 362 #Tokens: 6130
#Lines: 365 #Tokens: 6127
#Lines: 395 #Tokens: 6129
#Lines: 362 #Tokens: 6111
#Lines: 359 #Tokens: 6126
#Lines: 466 #Tokens: 6133
#Lines: 452 #Tokens: 6129
#Lines: 456 #Tokens: 6124
#Lines: 396 #Tokens: 6127
#Lines: 431 #Tokens: 6118
#Lines: 456 #Tokens: 6128
#Lines: 411 #Tokens: 6121
#Lines: 450 #Tokens: 6131
#Lines: 366 #Tokens: 5883
Tokens/sec: 1944.0093583261164 Time: 72.34893155097961
Done Translating [138500:139000]
#Lines: 379 #Tokens: 6133
#Lines: 432 #Tokens: 6130
#Lines: 369 #Tokens: 6132
#Lines: 381 #Tokens: 6125
#Lines: 392 #Tokens: 6132
#Lines: 402 #Tokens: 6103
#Lines: 373 #Tokens: 6126
#Lines: 377 #Tokens: 6120
#Lines: 377 #Tokens: 6123
#Lines: 381 #Tokens: 6121
#Lines: 373 #Tokens: 6131
#Lines: 367 #Tokens: 6126
#Lines: 400 #Tokens: 6112
#Lines: 462 #Tokens: 6131
#Lines: 465 #Tokens: 6130
#Lines: 442 #Tokens: 6125
#Lines: 481 #Tokens: 6124
#Lines: 453 #Tokens: 6125
#Lines: 505 #Tokens: 6127
#Lines: 483 #Tokens: 6132
#Lines: 451 #Tokens: 6117
#Lines: 361 #Tokens: 5968
Tokens/sec: 1988.8754332420067 Time: 67.67291593551636
Done Translating [139000:139500]
#Lines: 371 #Tokens: 6127
#Lines: 494 #Tokens: 6127
#Lines: 467 #Tokens: 6126
#Lines: 494 #Tokens: 6129
#Lines: 506 #Tokens: 6120
#Lines: 456 #Tokens: 6130
#Lines: 449 #Tokens: 6118
#Lines: 515 #Tokens: 6131
#Lines: 424 #Tokens: 6102
#Lines: 375 #Tokens: 6120
#Lines: 363 #Tokens: 6132
#Lines: 355 #Tokens: 6129
#Lines: 366 #Tokens: 6121
#Lines: 356 #Tokens: 6126
#Lines: 401 #Tokens: 6127
#Lines: 430 #Tokens: 6119
#Lines: 402 #Tokens: 6125
#Lines: 397 #Tokens: 6129
#Lines: 403 #Tokens: 6129
#Lines: 416 #Tokens: 6122
#Lines: 385 #Tokens: 6110
#Lines: 322 #Tokens: 4767
Tokens/sec: 1950.627902524153 Time: 68.37080502510071
Done Translating [139500:140000]
	Writing: mr-data/train03/train03-27.json.gz
#Lines: 385 #Tokens: 6126
#Lines: 414 #Tokens: 6132
#Lines: 409 #Tokens: 6132
#Lines: 388 #Tokens: 6123
#Lines: 362 #Tokens: 6107
#Lines: 385 #Tokens: 6131
#Lines: 365 #Tokens: 6133
#Lines: 370 #Tokens: 6109
#Lines: 393 #Tokens: 6129
#Lines: 406 #Tokens: 6125
#Lines: 375 #Tokens: 6132
#Lines: 374 #Tokens: 6127
#Lines: 404 #Tokens: 6129
#Lines: 379 #Tokens: 6109
#Lines: 366 #Tokens: 6122
#Lines: 381 #Tokens: 6132
#Lines: 392 #Tokens: 6113
#Lines: 396 #Tokens: 6128
#Lines: 30 #Tokens: 471
Tokens/sec: 2155.3983551772217 Time: 51.364055156707764
Done Translating [140000:140500]
#Lines: 398 #Tokens: 6112
#Lines: 444 #Tokens: 6109
#Lines: 464 #Tokens: 6127
#Lines: 483 #Tokens: 6127
#Lines: 472 #Tokens: 6103
#Lines: 464 #Tokens: 6130
#Lines: 503 #Tokens: 6089
#Lines: 417 #Tokens: 6126
#Lines: 481 #Tokens: 6127
#Lines: 351 #Tokens: 6115
#Lines: 433 #Tokens: 6131
#Lines: 523 #Tokens: 6132
#Lines: 423 #Tokens: 6119
#Lines: 439 #Tokens: 6131
#Lines: 452 #Tokens: 6130
#Lines: 502 #Tokens: 6106
#Lines: 436 #Tokens: 6091
#Lines: 471 #Tokens: 6130
#Lines: 436 #Tokens: 6125
#Lines: 446 #Tokens: 6129
#Lines: 351 #Tokens: 6126
#Lines: 390 #Tokens: 6123
#Lines: 403 #Tokens: 6121
#Lines: 365 #Tokens: 6124
#Lines: 344 #Tokens: 6126
#Lines: 260 #Tokens: 4549
Tokens/sec: 1810.1128330472602 Time: 87.04319262504578
Done Translating [140500:141000]
#Lines: 325 #Tokens: 6132
#Lines: 428 #Tokens: 6129
#Lines: 448 #Tokens: 6130
#Lines: 453 #Tokens: 6129
#Lines: 502 #Tokens: 6114
#Lines: 447 #Tokens: 6121
#Lines: 519 #Tokens: 6124
#Lines: 498 #Tokens: 6132
#Lines: 459 #Tokens: 6126
#Lines: 358 #Tokens: 6132
#Lines: 364 #Tokens: 6131
#Lines: 356 #Tokens: 6111
#Lines: 370 #Tokens: 6130
#Lines: 372 #Tokens: 6097
#Lines: 389 #Tokens: 6121
#Lines: 397 #Tokens: 6119
#Lines: 394 #Tokens: 6119
#Lines: 391 #Tokens: 6126
#Lines: 385 #Tokens: 6124
#Lines: 388 #Tokens: 6123
#Lines: 408 #Tokens: 6129
#Lines: 246 #Tokens: 3803
Tokens/sec: 1965.709333356535 Time: 67.35583829879761
Done Translating [141000:141500]
#Lines: 381 #Tokens: 6127
#Lines: 374 #Tokens: 6129
#Lines: 397 #Tokens: 6124
#Lines: 357 #Tokens: 6121
#Lines: 360 #Tokens: 6131
#Lines: 380 #Tokens: 6112
#Lines: 376 #Tokens: 6123
#Lines: 358 #Tokens: 6111
#Lines: 379 #Tokens: 6129
#Lines: 356 #Tokens: 6133
#Lines: 374 #Tokens: 6123
#Lines: 375 #Tokens: 6128
#Lines: 372 #Tokens: 6127
#Lines: 370 #Tokens: 6125
#Lines: 361 #Tokens: 6130
#Lines: 359 #Tokens: 6120
#Lines: 355 #Tokens: 6125
#Lines: 354 #Tokens: 6133
#Lines: 44 #Tokens: 734
Tokens/sec: 2173.8788264587047 Time: 51.053903579711914
Done Translating [141500:142000]
#Lines: 366 #Tokens: 6130
#Lines: 423 #Tokens: 6126
#Lines: 396 #Tokens: 6129
#Lines: 400 #Tokens: 6123
#Lines: 400 #Tokens: 6125
#Lines: 402 #Tokens: 6122
#Lines: 399 #Tokens: 6131
#Lines: 408 #Tokens: 6133
#Lines: 399 #Tokens: 6131
#Lines: 397 #Tokens: 6129
#Lines: 404 #Tokens: 6133
#Lines: 407 #Tokens: 6116
#Lines: 395 #Tokens: 6116
#Lines: 378 #Tokens: 6132
#Lines: 372 #Tokens: 6127
#Lines: 386 #Tokens: 6127
#Lines: 365 #Tokens: 5670
Tokens/sec: 2264.060328631925 Time: 45.802666425704956
Done Translating [142000:142500]
#Lines: 375 #Tokens: 6103
#Lines: 375 #Tokens: 6128
